Time,Raw_Z,Filtered_Z
1775799630.5968926,1364,1379
1775799630.7088041,1316,1385
1775799630.8048308,1388,1377
1775799630.9008117,1448,1364
1775799630.9969018,1276,1341
1775799631.1088786,1400,1324
1775799631.2046769,1232,1333
1775799631.3008409,1408,1342
1775799631.396923,1356,1353
1775799631.5087202,1328,1364
1775799631.6047862,1396,1357
1775799631.7006917,1384,1348
1775799631.796952,1292,1342
1775799631.908745,1308,1341
1775799632.0049658,1360,1350
1775799632.1006157,1384,1353
1775799632.1965892,1400,1355
1775799632.3090768,1340,1355
1775799632.404874,1336,1345
1775799632.5008008,1284,1341
1775799632.5968938,1340,1348
1775799632.7090518,1312,1355
1775799632.8048463,1288,1359
1775799632.9008067,1364,1355
1775799632.996723,1360,1343
1775799633.108667,1496,1328
1775799633.2049177,1400,1321
1775799633.3009436,1368,1320
1775799633.3967416,1320,1328
1775799633.5086956,1352,1346
1775799633.6046813,1368,1369
1775799633.7007167,1328,1388
1775799633.7968342,1392,1394
1775799633.9086747,1200,1384
1775799634.0047498,1336,1368
1775799634.1010416,1328,1358
1775799634.1966307,1316,1348
1775799634.3087194,1332,1339
1775799634.4050047,1440,1332
1775799634.500778,1416,1318
1775799634.596603,1364,1310
1775799634.708744,1320,1319
1775799634.8045897,1308,1331
1775799634.9007316,1368,1347
1775799634.9967022,1316,1368
1775799635.1088603,1352,1376
1775799635.2050602,1248,1371
1775799635.3006246,1396,1357
1775799635.3967755,1396,1344
1775799635.5085413,1408,1335
1775799635.6046758,1304,1331
1775799635.700893,1308,1331
1775799635.7964063,1340,1335
1775799635.9086802,1272,1345
1775799636.004654,1372,1357
1775799636.100615,1288,1360
1775799636.1966434,1380,1349
1775799636.309342,1236,1336
